m,x,y,z,vx,vy,vz,u,h,rho
1,0.024999999702091383,0.02499999970712688,0.02499999970712688,-0.0000008919057101126224,-0.0000008768941956412768,-0.0000008768941956412768,0.0000000024029266529624488,0.049981074048667085,1
1,0.024999999394275038,0.07500000017452758,0.07500000017452758,-0.0000018135255392912187,0.0000005231729935227255,0.0000005231729935227255,0.000000004865412967739215,0.049977892705309765,1
1,0.024999999339861682,0.125,0.125,-0.000001976219160664688,0.0000000000000000000017414997395548415,0.0000000000000000000017414997395548415,0.000000004940583214031432,0.049977892705309765,1
1,0.024999999339861682,0.175,0.175,-0.0000019762191606646768,0.00000000000000000000038963515573697813,0.00000000000000000000038963515573697813,0.000000005015241094920643,0.049977892705309765,1
1,0.024999999339861682,0.225,0.225,-0.000001976219160664669,-0.0000000000000000000023039296165316967,-0.0000000000000000000023039296165316967,0.000000005015241094920625,0.049977892705309765,1
1,0.024999999339861682,0.275,0.275,-0.000001976219160664672,0.00000000000000000000030154372922253095,0.00000000000000000000030154372922253095,0.000000005015241094920651,0.049977892705309765,1
1,0.024999999339861682,0.325,0.325,-0.000001976219160664688,0.000000000000000000002690176640479658,0.000000000000000000002690176640479658,0.000000005015241094920671,0.049977892705309765,1
1,0.024999999339861682,0.375,0.375,-0.0000019762191606646844,-0.000000000000000000005546371738621159,-0.000000000000000000005546371738621159,0.000000005015241094920689,0.049977892705309765,1
1,0.024999999339861682,0.42500000000000004,0.42500000000000004,-0.000001976219160664684,0.0000000000000000000006945670167485263,0.0000000000000000000006945670167485263,0.000000005015241094920688,0.049977892705309765,1
1,0.024999999339861682,0.47500000000000003,0.47500000000000003,-0.0000019762191606646874,0.00000000000000000000485519285366165,0.00000000000000000000485519285366165,0.00000000501524109492067,0.049977892705309765,1
1,0.024999999339861682,0.525,0.525,-0.000001976219160664685,-0.000000000000000000006196893042112462,-0.000000000000000000006196893042112462,0.000000005015241094920689,0.049977892705309765,1
1,0.024999999339861682,0.5750000000000001,0.5750000000000001,-0.0000019762191606647064,-0.0000000000000000000021785687403380605,-0.0000000000000000000021785687403380605,0.00000000501524109492078,0.049977892705309765,1
1,0.024999999339861682,0.625,0.625,-0.0000019762191606647073,0.000000000000000000001528047436846758,0.000000000000000000001528047436846758,0.000000005015241094920776,0.049977892705309765,1
1,0.024999999339861682,0.675,0.675,-0.0000019762191606647073,-0.000000000000000000001528047436846758,-0.000000000000000000001528047436846758,0.000000005015241094920784,0.049977892705309765,1
1,0.024999999339861682,0.725,0.725,-0.0000019762191606647056,0.000000000000000000006864355004548851,0.000000000000000000006864355004548851,0.00000000501524109492077,0.049977892705309765,1
1,0.024999999339861682,0.775,0.775,-0.000001976219160664682,-0.000000000000000000007630072788866738,-0.000000000000000000007630072788866738,0.000000005015241094920688,0.049977892705309765,1
1,0.024999999339861682,0.8250000000000001,0.8250000000000001,-0.0000019762191606647056,0.0000000000000000000007657177843178875,0.0000000000000000000007657177843178875,0.000000005015241094920781,0.049977892705309765,1
1,0.024999999339861682,0.875,0.875,-0.0000019762191606647073,0.000000000000000000001528047436846758,0.000000000000000000001528047436846758,0.000000005607803017277508,0.049977892705309765,1
1,0.024999999394275038,0.9250000002833543,0.9250000002833543,-0.0000018135255392912439,0.0000008485602362696419,0.0000008485602362696419,0.000000004214382598383537,0.049977892705309765,1
1,0.024999999702091383,0.9749999998349913,0.9749999998349913,-0.0000008919057101126333,-0.0000004948390341510846,-0.0000004948390341510846,0.0000000014095418150769762,0.049981074048667085,1
1,0.07500000015012431,0.02499999965501076,0.02499999965501076,0.000000449961823571971,-0.0000010328065884372215,-0.0000010328065884372215,0.0000000003515412446494217,0.04997670065397115,1
1,0.0750000007535093,0.07500000030455893,0.07500000030455893,0.0000022554694258318746,0.0000009121986739061251,0.0000009121986739061251,-0.000000003124162555877633,0.049971836697274404,1
1,0.07500000066013833,0.125,0.125,0.000001976219160664692,0.000000000000000000007931616518089266,0.000000000000000000007931616518089266,-0.0000000027637589061005878,0.049971836697274404,1
1,0.07500000066013833,0.175,0.175,0.0000019762191606646725,-0.0000000000000000000010835245461276998,-0.0000000000000000000010835245461276998,-0.0000000026816287773971516,0.049971836697274404,1
1,0.07500000066013833,0.225,0.225,0.000001976219160664664,-0.000000000000000000006413733476609563,-0.000000000000000000006413733476609563,-0.000000002681628777397129,0.049971836697274404,1
1,0.07500000066013833,0.275,0.275,0.0000019762191606646725,-0.0000000000000000000010015317568334831,-0.0000000000000000000010015317568334831,-0.0000000026816287773971694,0.049971836697274404,1
1,0.07500000066013833,0.325,0.325,0.000001976219160664692,0.000000000000000000008978549240895583,0.000000000000000000008978549240895583,-0.000000002681628777397193,0.049971836697274404,1
1,0.07500000066013833,0.375,0.375,0.0000019762191606646853,-0.000000000000000000008714952587710044,-0.000000000000000000008714952587710044,-0.0000000026816287773971926,0.049971836697274404,1
1,0.07500000066013833,0.42500000000000004,0.42500000000000004,0.0000019762191606646827,-0.000000000000000000001823492528849057,-0.000000000000000000001823492528849057,-0.0000000026816287773971897,0.049971836697274404,1
1,0.07500000066013833,0.47500000000000003,0.47500000000000003,0.000001976219160664693,0.000000000000000000010538445116559104,0.000000000000000000010538445116559104,-0.000000002681628777397197,0.049971836697274404,1
1,0.07500000066013833,0.525,0.525,0.000001976219160664685,-0.000000000000000000012748184669356122,-0.000000000000000000012748184669356122,-0.000000002681628777397189,0.049971836697274404,1
1,0.07500000066013833,0.5750000000000001,0.5750000000000001,0.0000019762191606647115,0.0000000000000000000012468324983583316,0.0000000000000000000012468324983583316,-0.0000000026816287773972757,0.049971836697274404,1
1,0.07500000066013833,0.625,0.625,0.000001976219160664711,0.0000000000000000000015280474368467577,0.0000000000000000000015280474368467577,-0.00000000268162877739728,0.049971836697274404,1
1,0.07500000066013833,0.675,0.675,0.000001976219160664711,-0.0000000000000000000015280474368467577,-0.0000000000000000000015280474368467577,-0.0000000026816287773972683,0.049971836697274404,1
1,0.07500000066013833,0.725,0.725,0.0000019762191606647136,0.000000000000000000011589443597512243,0.000000000000000000011589443597512243,-0.000000002681628777397299,0.049971836697274404,1
1,0.07500000066013833,0.775,0.775,0.0000019762191606646797,-0.000000000000000000018040446523801003,-0.000000000000000000018040446523801003,-0.0000000026816287773972133,0.049971836697274404,1
1,0.07500000066013833,0.8250000000000001,0.8250000000000001,0.000001976219160664713,0.000000000000000000006451002926288756,0.000000000000000000006451002926288756,-0.000000002681628777397279,0.049971836697274404,1
1,0.07500000066013833,0.875,0.875,0.000001976219160664711,0.0000000000000000000015280474368467577,0.0000000000000000000015280474368467577,-0.0000000019558419567082093,0.049971836697274404,1
1,0.0750000007535093,0.9250000003354705,0.9250000003354705,0.000002255469425831909,0.000001004472629065594,0.000001004472629065594,-0.000000003914770850798361,0.049971836697274404,1
1,0.07500000015012431,0.9749999997049599,0.9749999997049599,0.0000004499618235719823,-0.0000008838647145344959,-0.0000008838647145344959,-0.0000000010043140736753514,0.04997670065397115,1
1,0.12499999989117329,0.024999999679985344,0.024999999679985344,-0.00000032538724274694614,-0.0000009583356514858584,-0.0000009583356514858584,0.0000000011996606776734097,0.04997670065397115,1
1,0.1250000001088267,0.07500000032001466,0.07500000032001466,0.00000032538724274692634,0.0000009583356514858556,0.0000009583356514858556,-0.0000000005334225053245082,0.049971836697274404,1
1,0.125,0.125,0.125,-0.0000000000000000000032092384305570903,0.000000000000000000006505213034913025,0.000000000000000000006505213034913025,-0.00000000008213012870342853,0.049971836697274404,1
1,0.125,0.175,0.175,0.0000000000000000000035995512126518725,-0.0000000000000000000016913553890773857,-0.0000000000000000000016913553890773857,-0.000000000000000000000039251181970901075,0.049971836697274404,1
1,0.125,0.225,0.225,0.000000000000000000002471980953266948,-0.0000000000000000000045536491244391204,-0.0000000000000000000045536491244391204,-0.000000000000000000000034159608235310033,0.049971836697274404,1
1,0.125,0.275,0.275,-0.0000000000000000000029923979960599914,-0.0000000000000000000010842021724855028,-0.0000000000000000000010842021724855028,0.0000000000000000000000081348687877376,0.049971836697274404,1
1,0.125,0.325,0.325,-0.000000000000000000002905661822261148,0.000000000000000000009150666335777656,0.000000000000000000009150666335777656,-0.000000000000000000000028814316363366786,0.049971836697274404,1
1,0.125,0.375,0.375,-0.00000000000000000000793635990259389,-0.000000000000000000006114900252818245,-0.000000000000000000006114900252818245,-0.0000000000000000000000022718678276943725,0.049971836697274404,1
1,0.125,0.42500000000000004,0.42500000000000004,-0.0000000000000000000018648277366750673,-0.000000000000000000004293440603042596,-0.000000000000000000004293440603042596,0.0000000000000000000000026689269346632225,0.049971836697274404,1
1,0.125,0.47500000000000003,0.47500000000000003,-0.0000000000000000000022551405187698484,0.00000000000000000001040834085586084,0.00000000000000000001040834085586084,-0.00000000000000000000003168337172672458,0.049971836697274404,1
1,0.125,0.525,0.525,-0.000000000000000000008977193988179977,-0.000000000000000000008630249292984617,-0.000000000000000000008630249292984617,0.000000000000000000000006186799762652739,0.049971836697274404,1
1,0.125,0.5750000000000001,0.5750000000000001,0.0000000000000000000012143064331837651,0.000000000000000000003729655473350138,0.000000000000000000003729655473350138,0.0000000000000000000000165058346355978,0.049971836697274404,1
1,0.125,0.625,0.625,0.00000000000000000000017347234759767966,0.0000000000000000000000000000000000005777789833161708,0.0000000000000000000000000000000000005777789833161708,0.000000000000000000000017795088253412467,0.049971836697274404,1
1,0.125,0.675,0.675,0.00000000000000000000017347234759767966,-0.0000000000000000000000000000000000005777789833161708,-0.0000000000000000000000000000000000005777789833161708,0.00000000000000000000002420188658813296,0.049971836697274404,1
1,0.125,0.725,0.725,0.0000000000000000000028622937353617317,0.000000000000000000009454242944073609,0.000000000000000000009454242944073609,-0.0000000000000000000000013407266910404728,0.049971836697274404,1
1,0.125,0.775,0.775,-0.000000000000000000017520707107365748,-0.000000000000000000019428902930940257,-0.000000000000000000019428902930940257,0.00000000000000000000004387607500072971,0.049971836697274404,1
1,0.125,0.8250000000000001,0.8250000000000001,0.0000000000000000000028622937353617317,0.00000000000000000000997465998686665,0.00000000000000000000997465998686665,0.000000000000000000000012545704048117282,0.049971836697274404,1
1,0.125,0.875,0.875,0.00000000000000000000017347234759767966,0.0000000000000000000000000000000000005777789833161708,0.0000000000000000000000000000000000005777789833161708,0.0000000006976827627313262,0.049971836697274404,1
1,0.1250000001088267,0.9250000003200147,0.9250000003200147,0.00000032538724274693057,0.0000009583356514858632,0.0000009583356514858632,-0.0000000013132353967592283,0.049971836697274404,1
1,0.12499999989117329,0.9749999996799853,0.9749999996799853,-0.00000032538724274695207,-0.0000009583356514858639,-0.0000009583356514858639,-0.0000000001413155422260021,0.04997670065397115,1
1,0.1749999998911733,0.024999999679985344,0.024999999679985344,-0.00000032538724274691697,-0.000000958335651485854,-0.000000958335651485854,0.0000000011996606776733832,0.04997670065397115,1
1,0.1750000001088267,0.07500000032001466,0.07500000032001466,0.0000003253872427469171,0.000000958335651485855,0.000000958335651485855,-0.0000000005334225053244644,0.049971836697274404,1
1,0.175,0.125,0.125,0.0000000000000000000037296554733501345,0.000000000000000000009280770596475916,0.000000000000000000009280770596475916,-0.00000000008213012870341388,0.049971836697274404,1
1,0.175,0.175,0.175,-0.000000000000000000005204170427930423,-0.000000000000000000002255140518769847,-0.000000000000000000002255140518769847,-0.0000000000000000000000042274135376179904,0.049971836697274404,1
1,0.175,0.225,0.225,-0.000000000000000000006418476861114188,-0.000000000000000000007112366251504911,-0.000000000000000000007112366251504911,0.000000000000000000000017982730516481697,0.049971836697274404,1
1,0.175,0.275,0.275,-0.000000000000000000000000000000000001516387712560751,0.00000000000000000000017347234759768342,0.00000000000000000000017347234759768342,0.0000000000000000000000057287595574752145,0.049971836697274404,1
1,0.175,0.325,0.325,0.000000000000000000004640385298237957,0.000000000000000000009844555726168378,0.000000000000000000009844555726168378,-0.000000000000000000000014960894002797192,0.049971836697274404,1
1,0.175,0.375,0.375,0.0000000000000000000006071532165918815,-0.000000000000000000005898059818321144,-0.000000000000000000005898059818321144,0.0000000000000000000000009951906147674383,0.049971836697274404,1
1,0.175,0.42500000000000004,0.42500000000000004,-0.000000000000000000007329206686002012,-0.0000000000000000000060281640790194035,-0.0000000000000000000060281640790194035,0.000000000000000000000045194256799820066,0.049971836697274404,1
1,0.175,0.47500000000000003,0.47500000000000003,0.0000000000000000000051608023410309985,0.000000000000000000011926223897340546,0.000000000000000000011926223897340546,-0.000000000000000000000015936666353367668,0.049971836697274404,1
1,0.175,0.525,0.525,-0.00000000000000000000008673617379884077,-0.000000000000000000007546047120499112,-0.000000000000000000007546047120499112,0.000000000000000000000005394832212919193,0.049971836697274404,1
1,0.175,0.5750000000000001,0.5750000000000001,-0.0000000000000000000034260788650541936,0.0000000000000000000023852447794681115,0.0000000000000000000023852447794681115,-0.0000000000000000000000007320267686801419,0.049971836697274404,1
1,0.175,0.625,0.625,-0.000000000000000000004510281037539698,0.0000000000000000000000000000000000003851859888774472,0.0000000000000000000000000000000000003851859888774472,-0.0000000000000000000000001743355363290227,0.049971836697274404,1
1,0.175,0.675,0.675,-0.000000000000000000004510281037539698,-0.0000000000000000000000000000000000003851859888774472,-0.0000000000000000000000000000000000003851859888774472,0.0000000000000000000000046000439633358494,0.049971836697274404,1
1,0.175,0.725,0.725,-0.0000000000000000000017347234759768056,0.000000000000000000007112366251504917,0.000000000000000000007112366251504917,-0.000000000000000000000013391982819941777,0.049971836697274404,1
1,0.175,0.775,0.775,-0.000000000000000000001127570259384926,-0.000000000000000000015265566588595915,-0.000000000000000000015265566588595915,0.0000000000000000000000372320255533883,0.049971836697274404,1
1,0.175,0.8250000000000001,0.8250000000000001,-0.0000000000000000000017347234759768056,0.000000000000000000008153200337091,0.000000000000000000008153200337091,-0.000000000000000000000003360448489239572,0.049971836697274404,1
1,0.175,0.875,0.875,-0.000000000000000000004510281037539698,0.0000000000000000000000000000000000003851859888774472,0.0000000000000000000000000000000000003851859888774472,0.0000000006976827627313014,0.049971836697274404,1
1,0.1750000001088267,0.9250000003200147,0.9250000003200147,0.00000032538724274692094,0.0000009583356514858537,0.0000009583356514858537,-0.0000000013132353967592378,0.049971836697274404,1
1,0.1749999998911733,0.9749999996799853,0.9749999996799853,-0.00000032538724274691967,-0.000000958335651485865,-0.000000958335651485865,-0.00000000014131554222600385,0.04997670065397115,1
1,0.2249999998911733,0.024999999679985344,0.024999999679985344,-0.00000032538724274691257,-0.0000009583356514858564,-0.0000009583356514858564,0.0000000011996606776733826,0.04997670065397115,1
1,0.2250000001088267,0.07500000032001466,0.07500000032001466,0.00000032538724274693703,0.0000009583356514858545,0.0000009583356514858545,-0.0000000005334225053245377,0.049971836697274404,1
1,0.225,0.125,0.125,0.000000000000000000007242470512203172,0.000000000000000000006722053469410126,0.000000000000000000006722053469410126,-0.00000000008213012870338405,0.049971836697274404,1
1,0.225,0.175,0.175,0.0000000000000000000012143064331837659,-0.000000000000000000001734723475976805,-0.000000000000000000001734723475976805,0.00000000000000000000001762953245857208,0.049971836697274404,1
1,0.225,0.225,0.225,0.000000000000000000006722053469410129,-0.000000000000000000007329206686002012,-0.000000000000000000007329206686002012,-0.000000000000000000000003672423164015991,0.049971836697274404,1
1,0.225,0.275,0.275,0.00000000000000000000919403442267708,0.0000000000000000000010408340855860874,0.0000000000000000000010408340855860874,0.000000000000000000000005271533222604675,0.049971836697274404,1
1,0.225,0.325,0.325,0.000000000000000000007849623728795057,0.000000000000000000009931291899967219,0.000000000000000000009931291899967219,0.000000000000000000000012237966280133431,0.049971836697274404,1
1,0.225,0.375,0.375,-0.0000000000000000000018214596497756477,-0.000000000000000000008066464163292152,-0.000000000000000000008066464163292152,0.0000000000000000000000014744891679931363,0.049971836697274404,1
1,0.225,0.42500000000000004,0.42500000000000004,0.000000000000000000010321604682062006,-0.000000000000000000003729655473350133,-0.000000000000000000003729655473350133,-0.000000000000000000000026992319187587896,0.049971836697274404,1
1,0.225,0.47500000000000003,0.47500000000000003,0.00000000000000000000850014503228636,0.000000000000000000011796119636642288,0.000000000000000000011796119636642288,0.000000000000000000000011655812112243413,0.049971836697274404,1
1,0.225,0.525,0.525,-0.0000000000000000000026020852139652114,-0.000000000000000000008760353553682877,-0.000000000000000000008760353553682877,0.000000000000000000000005308805554424915,0.049971836697274404,1
1,0.225,0.5750000000000001,0.5750000000000001,0.0000000000000000000007806255641895634,0.0000000000000000000020816681711721702,0.0000000000000000000020816681711721702,-0.0000000000000000000000006448590005156323,0.049971836697274404,1
1,0.225,0.625,0.625,0,0,0,-0.0000000000000000000000001743355363290227,0.049971836697274404,1
1,0.225,0.675,0.675,0,0,0,0.000000000000000000000004106486713381212,0.049971836697274404,1
1,0.225,0.725,0.725,0.0000000000000000000025153490401663716,0.000000000000000000006938893903907235,0.000000000000000000006938893903907235,-0.000000000000000000000011447782458498368,0.049971836697274404,1
1,0.225,0.775,0.775,-0.000000000000000000001734723475976807,-0.00000000000000000001387778780781447,-0.00000000000000000001387778780781447,-0.00000000000000000000001463763768940418,0.049971836697274404,1
1,0.225,0.8250000000000001,0.8250000000000001,0.0000000000000000000025153490401663716,0.000000000000000000006938893903907235,0.000000000000000000006938893903907235,-0.0000000000000000000000021351541102761393,0.049971836697274404,1
1,0.225,0.875,0.875,0,0,0,0.0000000006976827627313064,0.049971836697274404,1
1,0.2250000001088267,0.9250000003200147,0.9250000003200147,0.0000003253872427469201,0.0000009583356514858584,0.0000009583356514858584,-0.0000000013132353967592175,0.049971836697274404,1
1,0.2249999998911733,0.9749999996799853,0.9749999996799853,-0.00000032538724274690707,-0.0000009583356514858581,-0.0000009583356514858581,-0.0000000001413155422260578,0.04997670065397115,1
1,0.2749999998911733,0.024999999679985344,0.024999999679985344,-0.00000032538724274691993,-0.0000009583356514858581,-0.0000009583356514858581,0.0000000011996606776733435,0.04997670065397115,1
1,0.27500000010882675,0.07500000032001466,0.07500000032001466,0.0000003253872427469171,0.0000009583356514858497,0.0000009583356514858497,-0.0000000005334225053244876,0.049971836697274404,1
1,0.275,0.125,0.125,0.000000000000000000004857225732735056,0.00000000000000000000771951946809679,0.00000000000000000000771951946809679,-0.00000000008213012870342297,0.049971836697274404,1
1,0.275,0.175,0.175,0.000000000000000000003859759734048396,-0.0000000000000000000001301042606982579,-0.0000000000000000000001301042606982579,-0.000000000000000000000019663167104338557,0.049971836697274404,1
1,0.275,0.225,0.225,-0.000000000000000000010928757898653885,-0.000000000000000000007806255641895636,-0.000000000000000000007806255641895636,0.000000000000000000000028911752870209874,0.049971836697274404,1
1,0.275,0.275,0.275,-0.000000000000000000006071532165918827,-0.0000000000000000000005204170427930394,-0.0000000000000000000005204170427930394,-0.000000000000000000000008826435793596678,0.049971836697274404,1
1,0.275,0.325,0.325,0.00000000000000000000576795555762288,0.000000000000000000010278236595162582,0.000000000000000000010278236595162582,-0.00000000000000000000002803048477591054,0.049971836697274404,1
1,0.275,0.375,0.375,0.0000000000000000000006071532165918814,-0.000000000000000000005898059818321143,-0.000000000000000000005898059818321143,-0.000000000000000000000002471536818147041,0.049971836697274404,1
1,0.275,0.42500000000000004,0.42500000000000004,-0.000000000000000000007329206686002012,-0.0000000000000000000057679555576228825,-0.0000000000000000000057679555576228825,0.000000000000000000000023872012248187756,0.049971836697274404,1
1,0.275,0.47500000000000003,0.47500000000000003,0.000000000000000000006288372600415923,0.000000000000000000011666015375944025,0.000000000000000000011666015375944025,-0.000000000000000000000028697181403816964,0.049971836697274404,1
1,0.275,0.525,0.525,-0.00000000000000000000008673617379884124,-0.000000000000000000008413408858487516,-0.000000000000000000008413408858487516,0.00000000000000000000000473553977212942,0.049971836697274404,1
1,0.275,0.5750000000000001,0.5750000000000001,-0.0000000000000000000034260788650541936,0.0000000000000000000017780915628762293,0.0000000000000000000017780915628762293,-0.0000000000000000000000006716798522585546,0.049971836697274404,1
1,0.275,0.625,0.625,-0.000000000000000000004510281037539698,-0.0000000000000000000000000000000000003851859888774472,-0.0000000000000000000000000000000000003851859888774472,-0.0000000000000000000000001743355363290239,0.049971836697274404,1
1,0.275,0.675,0.675,-0.000000000000000000004510281037539698,0.0000000000000000000000000000000000003851859888774472,0.0000000000000000000000000000000000003851859888774472,0.000000000000000000000006015712811789267,0.049971836697274404,1
1,0.275,0.725,0.725,-0.0000000000000000000017347234759768056,0.000000000000000000008153200337091,0.000000000000000000008153200337091,-0.000000000000000000000016533926035535854,0.049971836697274404,1
1,0.275,0.775,0.775,-0.0000000000000000000011275702593849272,-0.000000000000000000015265566588595915,-0.000000000000000000015265566588595915,-0.000000000000000000000004105677349261195,0.049971836697274404,1
1,0.275,0.8250000000000001,0.8250000000000001,-0.0000000000000000000017347234759768056,0.000000000000000000007112366251504917,0.000000000000000000007112366251504917,-0.0000000000000000000000028932493073819697,0.049971836697274404,1
1,0.275,0.875,0.875,-0.000000000000000000004510281037539698,-0.0000000000000000000000000000000000003851859888774472,-0.0000000000000000000000000000000000003851859888774472,0.0000000006976827627313129,0.049971836697274404,1
1,0.27500000010882675,0.9250000003200147,0.9250000003200147,0.00000032538724274692094,0.0000009583356514858662,0.0000009583356514858662,-0.0000000013132353967592254,0.049971836697274404,1
1,0.2749999998911733,0.9749999996799853,0.9749999996799853,-0.0000003253872427469226,-0.0000009583356514858548,-0.0000009583356514858548,-0.00000000014131554222606082,0.04997670065397115,1
1,0.3249999998911733,0.024999999679985344,0.024999999679985344,-0.00000032538724274695185,-0.0000009583356514858584,-0.0000009583356514858584,0.0000000011996606776734256,0.04997670065397115,1
1,0.32500000010882674,0.07500000032001466,0.07500000032001466,0.0000003253872427469218,0.0000009583356514858554,0.0000009583356514858554,-0.0000000005334225053244977,0.049971836697274404,1
1,0.325,0.125,0.125,-0.000000000000000000009454242944073597,0.000000000000000000006591949208711866,0.000000000000000000006591949208711866,-0.0000000000821301287033971,0.049971836697274404,1
1,0.325,0.175,0.175,-0.000000000000000000011015494072452722,-0.0000000000000000000021684043449710074,-0.0000000000000000000021684043449710074,-0.0000000000000000000000033410487761485146,0.049971836697274404,1
1,0.325,0.225,0.225,-0.000000000000000000011102230246251563,-0.000000000000000000004943961906533902,-0.000000000000000000004943961906533902,-0.000000000000000000000007164156811690949,0.049971836697274404,1
1,0.325,0.275,0.275,-0.00000000000000000001621966450038314,-0.0000000000000000000006071532165918807,-0.0000000000000000000006071532165918807,0.00000000000000000000005472575831362175,0.049971836697274404,1
1,0.325,0.325,0.325,-0.000000000000000000008977193988179975,0.000000000000000000009584347204771858,0.000000000000000000009584347204771858,0.0000000000000000000000022790891271497232,0.049971836697274404,1
1,0.325,0.375,0.375,-0.0000000000000000000096710833785707,-0.0000000000000000000062016364266170855,-0.0000000000000000000062016364266170855,-0.000000000000000000000002627533752959489,0.049971836697274404,1
1,0.325,0.42500000000000004,0.42500000000000004,-0.000000000000000000004943961906533899,-0.000000000000000000004250072516143176,-0.000000000000000000004250072516143176,-0.000000000000000000000001241802201527949,0.049971836697274404,1
1,0.325,0.47500000000000003,0.47500000000000003,-0.000000000000000000007979727989493311,0.00000000000000000001049507702965968,0.00000000000000000001049507702965968,-0.0000000000000000000000023154457816275985,0.049971836697274404,1
1,0.325,0.525,0.525,-0.000000000000000000010625181290357942,-0.000000000000000000009150666335777659,-0.000000000000000000009150666335777659,0.000000000000000000000005648084659009309,0.049971836697274404,1
1,0.325,0.5750000000000001,0.5750000000000001,0.0000000000000000000024719809532669502,0.000000000000000000003252606517456517,0.000000000000000000003252606517456517,-0.0000000000000000000000005643964452868489,0.049971836697274404,1
1,0.325,0.625,0.625,0.0000000000000000000014745149545802858,-0.0000000000000000000000000000000000006740754805355326,-0.0000000000000000000000000000000000006740754805355326,-0.00000000000000000000000017433553632902385,0.049971836697274404,1
1,0.325,0.675,0.675,0.0000000000000000000014745149545802858,0.0000000000000000000000000000000000006740754805355326,0.0000000000000000000000000000000000006740754805355326,0.000000000000000000000006794386431348171,0.049971836697274404,1
